pickup_lat,pickup_lon,drop_lat,drop_lon,vehicle_type,order_time,day_of_week,weather,distance_km,delivery_time_min
28.621324734244187,77.23418108553392,28.8071588969591,77.28135416157426,car,06:45,Thursday,foggy,21.11,72.99
28.679671393776577,76.99495834255252,28.55606650655141,76.94146536944294,scooter,12:15,Thursday,clear,14.66,29.1
28.82871187724659,77.16874979892413,28.764904812051768,77.02542482768621,bike,21:30,Friday,clear,15.68,27.58
28.83759532787008,76.94427111430251,28.483176826505858,76.91925734397148,car,06:00,Tuesday,clear,39.36,95.23
28.479233482608443,77.24234338495836,28.66120901027474,77.19990649098061,scooter,14:15,Tuesday,rainy,20.59,53.11
28.45436937333391,77.25076678191905,28.544863569440906,76.85168778742063,bike,07:15,Friday,rainy,40.34,87.47
28.61806061289208,77.19699761611001,28.60491747996272,76.93116565308904,bike,16:45,Monday,clear,26.04,45.28
28.60521902227386,77.13495500844846,28.875551831986606,77.1441710739034,car,13:45,Monday,clear,29.97,73.89
28.615755767167208,76.85802709830786,28.48933926800938,77.29206237092866,bike,14:00,Tuesday,rainy,44.72,96.99
28.47737490166108,77.07375716988095,28.575022251499988,77.13169607515813,scooter,19:45,Friday,clear,12.22,25.31
28.62180068845148,77.29507050547814,28.42875440190926,77.23664733595044,scooter,13:30,Tuesday,rainy,22.15,58.34
28.82664782935874,76.95805904426656,28.531757214763516,77.3273273264341,car,19:45,Thursday,clear,48.69,119.38
28.849646451542238,77.22192936591011,28.408028651791486,76.95549267302731,scooter,13:30,Monday,clear,55.45,111.92
28.817473569848865,77.30836924831577,28.791513857665628,76.875647260562,car,22:00,Monday,rainy,42.34,130.28
28.864303195158715,76.99563935399154,28.425875132670814,77.0488555457736,bike,11:15,Thursday,clear,48.87,87.5
28.570227520673463,77.17779017289017,28.465562197788195,76.95888239204159,scooter,07:15,Sunday,clear,24.37,51.84
28.52030172878489,76.8673905383981,28.610527627878458,77.10697890170215,bike,15:45,Wednesday,rainy,25.49,57.72
28.567120470015492,76.85100657358734,28.715500786873324,76.92808953202046,bike,17:15,Monday,clear,18.09,32.57
28.61923758094985,77.1823554411856,28.69245414472557,77.32368771419777,scooter,18:00,Saturday,rainy,16.02,41.85
28.794378610443513,77.22455246964702,28.489437343406767,76.94641218622336,bike,22:30,Friday,rainy,43.38,93.48
28.410731305081228,76.99390578669156,28.683098830459617,77.23763512727032,scooter,09:45,Wednesday,rainy,38.47,100.42
28.52687475769099,77.20220962177491,28.40213350778241,76.85046196267018,scooter,22:00,Tuesday,clear,37.12,77.1
28.569523221015583,77.03544426880616,28.80876195093574,77.25577731133032,scooter,09:15,Tuesday,foggy,34.16,97.44
28.804584304763836,77.23744065028771,28.70918815156487,77.25194822815725,car,21:15,Thursday,foggy,10.67,36.16
28.615430788773565,77.20281356823081,28.58010120046487,77.02519542094029,bike,22:00,Wednesday,foggy,17.81,44.13
28.689794137731795,77.04285090730576,28.620676943658772,77.2155653290393,scooter,18:30,Wednesday,clear,18.54,42.35
28.699381532170495,77.33211983968002,28.764057185102754,77.20202073795048,bike,16:15,Monday,rainy,14.59,34.84
28.740852874981126,77.03550439018035,28.509441343279182,77.17057921674126,bike,06:45,Thursday,clear,28.85,49.92
28.596714644453986,77.21956848742215,28.758583961203676,77.02882760397544,car,09:30,Tuesday,rainy,25.87,78.35
28.40943854712247,77.11573017677019,28.5598319223588,77.01924345504852,car,19:00,Monday,rainy,19.16,60.61
28.56879911080613,77.03363761179129,28.770362039653566,77.06935192245396,bike,10:45,Friday,rainy,22.61,49.44
28.43626217009787,76.94427808724001,28.570295049361746,77.16980306697285,bike,11:45,Thursday,rainy,26.61,58.3
28.608079620234935,76.86295727470777,28.7668768261691,77.02804872826574,car,20:00,Tuesday,rainy,23.88,74.32
28.47534449306422,77.26922063536185,28.66758961885645,77.16392371411408,bike,18:15,Wednesday,foggy,23.67,58.09
28.54057621799883,76.96395241948042,28.807126464535255,76.89267937093248,scooter,16:30,Monday,clear,30.35,60.74
28.788005374064795,76.8985224394053,28.510400470845322,77.32548785836428,scooter,22:30,Saturday,clear,51.86,105.9
28.46392075617401,77.13599626507765,28.830432947456995,77.19083344325283,bike,07:30,Monday,foggy,40.97,101.01
28.82642193046132,77.30017971013606,28.826037636693247,77.05498998161617,scooter,16:00,Friday,foggy,23.93,69.29
28.70520111191936,77.18811137936643,28.482939698177194,77.09133504804214,scooter,14:30,Friday,foggy,26.39,76.04
28.738827375952436,76.9075125718036,28.879957219092386,77.2818926355605,scooter,20:45,Sunday,clear,39.75,81.64
28.463269662658252,76.99254557456202,28.568024169101637,76.93656934711228,car,10:00,Tuesday,foggy,12.84,44.81
28.684628929236947,76.95582240325243,28.610222820107296,77.0421812634968,scooter,19:15,Friday,foggy,11.8,35.91
28.857679200034337,77.08783221237928,28.67499648985339,77.13060494947177,bike,22:00,Thursday,rainy,20.67,45.02
28.42927551287289,77.01174315761531,28.483537069477872,77.05610466518101,car,18:45,Thursday,foggy,7.42,26.83
28.681623386185294,77.31112101867032,28.455977530769403,76.95413159596362,bike,22:15,Wednesday,clear,42.96,76.56
28.65355193435673,76.92255290701618,28.497293740297458,77.0592104093201,scooter,14:45,Wednesday,foggy,21.88,61.99
28.80528270104583,77.17919938732992,28.691411667286467,77.06371307371367,bike,14:15,Thursday,rainy,16.93,38.36
28.42738770545815,77.09334854542988,28.62101788390197,77.03671146376328,bike,21:45,Sunday,foggy,22.16,55.27
28.74491364625644,77.18814790402438,28.861515669076997,76.9293779532001,car,21:00,Monday,foggy,28.38,97.79
28.72761260122371,76.92876846230251,28.57780009580285,76.97690528079389,bike,21:00,Sunday,foggy,17.26,42.54
28.472155305197223,77.21231648896993,28.661284743820286,77.2019156567584,car,07:30,Thursday,clear,20.99,52.76
28.472348414582072,77.13361826965522,28.465922598404696,76.84680308897221,bike,11:15,Tuesday,foggy,28.1,68.76
28.794884879557685,76.98184493229952,28.425626560613455,77.32037398920585,scooter,11:45,Tuesday,clear,52.64,106.93
28.54162488372934,77.18769683117546,28.419342926175965,77.04016507842614,bike,10:30,Tuesday,rainy,19.81,43.72
28.592341466794096,77.11928980387303,28.79257051069506,77.23749507979235,scooter,19:15,Wednesday,clear,25.02,52.1
28.72552204095953,77.07354569402037,28.572832432653097,77.14564610332906,scooter,12:15,Monday,clear,18.33,39.04
28.41883921673838,77.22123743798488,28.416034919373377,76.98102040574224,bike,21:45,Sunday,rainy,23.54,52.47
28.42103173458783,76.97704799974251,28.708487421460863,76.86087465633432,car,08:15,Friday,clear,33.83,81.57
28.618315940966202,76.85518733581313,28.631741689216994,76.92380134888671,scooter,12:30,Sunday,clear,6.87,13.06
28.499774479529787,77.15451636743366,28.633228129352887,76.84374901296128,bike,17:45,Monday,clear,33.81,60.31
28.691360998728037,76.86523895439828,28.83693518409035,77.27143404895345,car,17:30,Saturday,foggy,42.82,145.92
28.46208586111524,77.160100262105,28.50390817920315,77.26700412316427,bike,22:45,Tuesday,clear,11.45,22.22
28.866009502464397,77.18533312005644,28.746097749456162,77.19637599067691,scooter,14:45,Monday,rainy,13.33,37.45
28.871073511640958,76.9557882399897,28.755223760810242,77.09139956905561,car,16:45,Tuesday,foggy,18.44,64.43
28.49172160333071,77.33860903212563,28.83827621330252,77.16570694897015,car,11:00,Sunday,clear,41.96,102.53
28.52754566133133,76.99495377464041,28.829060877599115,77.05234933200795,bike,09:15,Tuesday,clear,33.88,58.12
28.538368583377576,77.22800473577222,28.864490968687566,76.85274707174867,bike,21:15,Thursday,foggy,51.49,125.4
28.425308411264492,77.16480800417877,28.513599209469792,76.91726247978589,scooter,19:15,Sunday,clear,26.14,54.51
28.485386147714525,77.09551946464468,28.718231212661106,77.02156592750191,bike,16:15,Saturday,foggy,26.8,67.3
28.487815879924103,77.2605440846556,28.407645912540602,77.16370653773427,scooter,08:15,Sunday,clear,13.0,28.07
28.582201151944915,76.97377322782064,28.446274998889148,77.1582745698133,car,22:30,Thursday,clear,23.52,59.12
28.744352590242876,77.15775941882602,28.58918672650934,77.1614084691752,scooter,07:30,Thursday,rainy,17.2,45.13
28.747541027004583,77.13148605975651,28.49011053414872,77.33090141777129,car,20:45,Thursday,foggy,34.56,118.08
28.755893818426518,76.91231025317236,28.66887091186506,76.95527642716023,scooter,19:00,Saturday,rainy,10.52,28.82
28.77166401497729,77.19138749542145,28.806799030723326,77.06120342567843,car,06:45,Thursday,clear,13.29,35.36
28.69287683961756,76.93423080222637,28.841559395337846,77.08638520619263,car,12:15,Friday,rainy,22.19,68.68
28.43641417656934,77.09125877369735,28.413837763215998,77.17508200303362,scooter,19:30,Monday,clear,8.59,18.26
28.5699409092748,77.13100063926757,28.548215765129758,77.28475969708238,scooter,14:45,Saturday,clear,15.24,32.2
28.545032301955846,77.29398301066732,28.747656944017557,76.9085400236518,bike,06:00,Friday,clear,43.87,77.43
28.858206429257383,77.24750369814528,28.58127346315195,77.0332057097394,car,06:45,Saturday,clear,37.15,91.96
28.548280465798673,77.0537183034424,28.42870329023693,77.32835164837516,bike,16:15,Friday,rainy,29.98,66.17
28.815065881775027,77.32415752429546,28.565681618842262,77.0600974441639,car,20:30,Monday,rainy,37.81,115.02
28.761028520036323,76.9367075033833,28.875367297414765,76.91523790905684,bike,17:30,Tuesday,clear,12.84,23.55
28.510473958378903,77.12084691952911,28.812801298872024,77.20234253203768,car,21:15,Saturday,foggy,34.44,116.74
28.433341616453227,77.29926904965896,28.719973011573543,76.99062543628018,bike,18:45,Wednesday,rainy,43.83,93.49
28.695214501651353,77.16549229428935,28.432142263279133,76.99378308826668,car,16:00,Thursday,clear,33.65,82.48
28.601721902339428,77.17437343917865,28.83423365105874,77.26745258602664,bike,06:00,Monday,foggy,27.33,66.77
28.480431662625147,76.96821857688951,28.55620638462867,77.2949167119966,car,16:15,Saturday,foggy,33.06,114.14
